Community name,Area,Median income,Tree coverage percent
CITYSCAPE,2309003,108000,0.27540124
MARTINDALE,2688613,97000,4.532449066
HIDDEN VALLEY,4306109,121000,5.898092188
MACEWAN GLEN,1418368,104000,11.07449545
EDGEMONT,6620911,121000,14.41087925
SADDLE RIDGE,5595620,104000,1.975600398
BEDDINGTON HEIGHTS,3200207,90000,11.57803169
NORTH HAVEN UPPER,269156,120000,14.08318695
SANDSTONE VALLEY,1800743,101000,9.74043657
SAGE HILL,3722544,106000,1.686375972
COUNTRY HILLS,1888776,97000,5.03331901
REDSTONE,1953091,100000,0.848763639
SKYVIEW RANCH,2310524,94000,1.083447259
CORNERSTONE,7643604,99000,0.302099519
LIVINGSTON,5664685,116000,0.197082365
HAMPTONS,3502363,134000,10.64308788
HARVEST HILLS,2179338,104000,7.534155544
NORTH HAVEN,845769,102000,14.75604022
CASTLERIDGE,1212351,87000,9.12321503
KINCORA,2271435,107000,2.588204145
NOLAN HILL,2046579,129000,1.516014663
DEER RIDGE,1417011,94000,12.23867152
HIGHWOOD,949907,90000,21.26292776
TUXEDO PARK,1328655,85000,15.06602709
HIGHLAND PARK,1368344,65000,16.49359145
GREENVIEW,454187,67000,11.75476773
CRESCENT HEIGHTS,1618683,72500,20.76325873
WINSTON HEIGHTS/MOUNTVIEW,3019749,97000,11.34690479
VISTA HEIGHTS,1138619,74000,6.032404147
QUEENS PARK VILLAGE,619083,66000,18.42720428
ROSEDALE,661730,184000,25.58374176
GLENBROOK,1961068,77000,13.3752784
ROSSCARROCK,1067525,68500,8.882738468
WESTGATE,1164260,90000,16.6085211
GLENDALE,1369477,117000,19.23494187
CHINOOK PARK,581917,135000,24.5952844
WILLOW PARK,3400082,108000,16.44037335
KINGSLAND,1338047,68000,12.88066357
KILLARNEY/GLENGARRY,1844581,99000,15.75689939
WILDWOOD,2563502,148000,37.92114619
HILLHURST,2068225,93000,16.21229866
UNIVERSITY DISTRICT,1153467,74500,4.623497536
RANCHLANDS,2340193,89000,16.95296857
MONTGOMERY,2953512,96000,11.99816743
PARKDALE,1051588,114000,15.70092093
BRENTWOOD,2892792,85000,16.69857282
POINT MCKAY,383262,92000,21.2919319
DALHOUSIE,3344271,85000,16.68613939
CHARLESWOOD,1831216,115000,22.89197974
RIDEAU PARK,267126,170000,35.89013401
LOWER MOUNT ROYAL,284319,57600,12.19942685
BANKVIEW,686614,57600,19.97859615
SOUTH CALGARY,887847,87000,14.43956687
MEADOWLARK PARK,633187,143000,10.88995173
ELBOYA,721835,94000,20.12773899
MANCHESTER,473609,44000,4.709680733
DOWNTOWN WEST END,364557,81000,7.831204379
SUNNYSIDE,1022694,69500,21.58838367
DOWNTOWN EAST VILLAGE,522155,68000,5.554783345
BELTLINE,2942834,71000,5.987946414
DOWNTOWN COMMERCIAL CORE,1328768,51200,4.871538005
EAU CLAIRE,516144,130000,24.34521278
CHINATOWN,246721,54400,12.68453916
ACADIA,3901032,72500,12.7763039
HAYSBORO,2670471,78500,15.33129114
COLLINGWOOD,1562194,118000,18.53402003
CAMBRIAN HEIGHTS,864017,104000,19.3713613
MOUNT PLEASANT,1874138,101000,19.75401998
CAPITOL HILL,1414503,71500,19.81532556
FAIRVIEW,1320582,84000,17.41607175
ROSEMONT,449227,107000,20.35854003
SPRUCE CLIFF,1074362,69000,31.75408116
ERLTON,505671,115000,21.21787718
BRITANNIA,501743,248000,20.98364988
MISSION,535296,72000,15.04891048
BEL-AIRE,337111,280000,28.91372306
ELBOW PARK,1790416,288000,30.31667657
ROXBORO,271966,232000,42.6809111
FOREST LAWN,2313086,58000,10.23299327
WINDSOR PARK,1275916,67000,20.44638323
ALTADORE,2131306,153000,17.25755265
HOUNSFIELD HEIGHTS/BRIAR HILL,1179722,111000,20.1224091
BANFF TRAIL,1455180,84000,17.16203337
RENFREW,2657644,96000,13.49241275
COACH HILL,1073122,96000,17.13920948
CURRIE BARRACKS,985190,133000,5.23029812
CHRISTIE PARK,819330,149000,19.86484279
BAYVIEW,423918,296000,23.70143612
PUMP HILL,942694,140000,24.03878215
GARRISON WOODS,777299,146000,10.06142986
RICHMOND,1906058,113000,15.34614683
RUTLAND PARK,681285,80000,18.61859895
PALLISER,987744,75500,17.80436693
RAMSAY,985982,97000,15.88283908
ST. ANDREWS HEIGHTS,1160104,117000,16.93780131
UNIVERSITY HEIGHTS,817265,65000,24.31453448
SOUTHWOOD,2665211,80000,11.47016138
PATTERSON,2045980,93000,21.9687201
INGLEWOOD,2501206,87000,19.24616008
BRAESIDE,1961462,90000,15.79523495
MAPLE RIDGE,2695282,117000,11.54032712
GARRISON GREEN,360542,125000,7.804411242
NORTH GLENMORE PARK,1156221,109000,16.50921687
VARSITY,6811676,90000,19.28491481
UPPER MOUNT ROYAL,1274843,196000,32.12234574
CLIFF BUNGALOW,362866,60400,19.30126356
ARBOUR LAKE,4393768,108000,5.044668142
HAWKWOOD,3208458,123000,11.72492294
CITADEL,2733354,119000,6.486876467
LINCOLN PARK,1485455,57200,6.944116751
FOREST HEIGHTS,1505502,79000,11.41189721
DOVER,4152021,69000,11.85976699
MAYFAIR,289493,316000,27.7573214
ERIN WOODS,1597908,88000,7.841563928
SOUTHVIEW,1592735,70000,14.07441448
EAGLE RIDGE,376367,432000,21.6652945
VALLEYFIELD,1211330,151000,2.72945506
KELVIN GROVE,770273,88000,17.85568219
BRIDGELAND/RIVERSIDE,3049924,76000,13.70753478
ALBERT PARK/RADISSON HEIGHTS,2508026,66000,8.159498408
RED CARPET,562939,59200,5.219658477
PENBROOKE MEADOWS,2037735,73000,8.37513344
PARKHILL,657532,107000,22.66270011
SETON,4560284,80000,0.674396711
GLAMORGAN,2032800,75000,14.31683664
GREENWOOD/GREENBRIAR,1190695,57600,12.14984256
WEST SPRINGS,4176140,172000,11.46433619
SIGNAL HILL,5438286,116000,8.655581264
COPPERFIELD,4609032,110000,1.922238755
CARRINGTON,2988746,113000,0.324380544
EVANSTON,4882309,127000,1.723359227
LAKEVIEW,2240683,116000,20.20861193
DISCOVERY RIDGE,3581189,145000,27.35477717
SILVERADO,5971959,125000,3.703611664
MILLRISE,1782556,98000,9.858165579
STRATHCONA PARK,2705598,142000,17.40410812
BELMONT,2845296,130000,3.648109434
SOMERSET,2187442,97000,6.826291146
OAKRIDGE,2411086,112000,20.44520342
CRESTMONT,2697276,172000,18.8043077
SHAWNESSY,3648452,105000,8.242916984
CEDARBRAE,2030124,88000,11.42370809
YORKVILLE,1991755,112000,2.986792408
DOUGLASDALE/GLEN,6440723,130000,10.12320012
DIAMOND COVE,535395,135000,17.13405675
QUEENSLAND,1557735,91000,12.65499278
CANYON MEADOWS,3080032,100000,16.06505215
PARKLAND,1888516,125000,16.64852209
MIDNAPORE,2954723,91000,14.53904779
WOODLANDS,2804511,95000,16.36251481
WOODBINE,3227460,115000,12.76782651
SHAWNEE SLOPES,1250305,100000,10.22972392
DEER RUN,1919432,102000,14.37242041
MAHOGANY,6300516,142000,1.187834198
AUBURN BAY,4524774,125000,2.820660672
SPRINGBANK HILL,6506552,152000,14.00560279
ASPEN WOODS,3993985,182000,14.14854833
CORAL SPRINGS,1783658,121000,3.25272846
BONAVISTA DOWNS,570950,93000,9.552457264
MARLBOROUGH PARK,2488146,81000,8.507838419
BOWNESS,5629210,72000,21.01870614
APPLEWOOD PARK,1554518,87000,4.935542048
FALCONRIDGE,2142826,83000,7.159866699
SHEPARD INDUSTRIAL,4195830,61200,1.625400807
RIVERBEND,4061394,118000,12.56772356
CRANSTON,8257925,131000,6.472112685
LAKE BONAVISTA,5262480,131000,14.35340086
PINERIDGE,2639696,76000,10.42158162
SCENIC ACRES,4435786,134000,10.38443817
TEMPLE,2637147,87000,9.617563266
LEGACY,6085020,105000,12.75192105
MONTEREY PARK,3484458,95000,5.001354642
MCKENZIE LAKE,5067197,133000,12.0223206
SILVER SPRINGS,5016865,106000,17.97768827
WOLF WILLOW,2854811,112000,6.032550508
SUNDANCE,3980690,129000,9.939469838
ABBEYDALE,1703618,88000,8.015136531
MAYLAND HEIGHTS,2023010,73500,11.53579089
OGDEN,4139076,75500,15.58477695
FISH CREEK PARK,15284664,92000,25.19005945
MARLBOROUGH,2656214,80000,9.182456254
WHITEHORN,2641777,88000,10.92247758
RUNDLE,2641111,83000,10.37722275
HUNTINGTON HILLS,4769954,78000,10.77115774
WEST HILLHURST,2359115,123000,15.93887968
SCARBORO,455522,268000,27.01818281
SUNALTA,937833,58000,11.33607941
SHAGANAPPI,1481269,83000,27.54927732
PANORAMA HILLS,6335982,112000,3.910061593
MCKENZIE TOWNE,4824961,104000,5.65559039
COUGAR RIDGE,2262841,151000,19.77171768
CHAPARRAL,5447714,134000,4.398150715
COVENTRY HILLS,4084574,114000,4.560077429
TARADALE,2844437,100000,2.680148525
NEW BRIGHTON,2846957,127000,3.258308033
SHERWOOD,2393803,108000,1.83583669
ROCKY RIDGE,2808624,118000,9.336974559
BRIDLEWOOD,3141582,105000,4.153553689
TUSCANY,6799858,142000,9.326675086
ROYAL OAK,3562652,120000,6.367009163
EVERGREEN,4906419,122000,5.467073482
COUNTRY HILLS VILLAGE,952212,70000,2.646466525
SCARBORO/SUNALTA WEST,354444,138000,20.39796987
WALDEN,2460344,109000,3.642116619
